ID,Vendor,Title,Type,Variant Price,custom.moyenne_description,custom.taille,custom.ingredients,custom.routine,custom.info_bestseller,custom.info_cruelty_free,custom.info_vegan,custom.info_clean_beauty,custom.tout_type,custom.peau_grasse,custom.peau_mature,custom.peau_seche,custom.peau_sensible,custom.peau_acneique
9903345795413,MIXSOON,Daily Mask Sunday Total Care,P,2.90,Sunday Total Care : Masques polyvalents infusés d'extrait de racine de Panax Ginseng et d'ectoïne qui nourrissent et hydratent la peau tout en stimulant la production de collagène et en éclaircissant la peau.,20 ml,"Water, Glycerin, Methylpropanediol, Niacinamide, 1,2-Hexanediol, Hydroxyacetophenone, Tromethamine, Trehalose, Betaine, Panthenol, Carbomer, Xanthan Gum, Adenosine, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Allantoin, Sodium Polyacrylate, Butylene Glycol, Panax Ginseng Root Extract, Ectoin, Squalane",5,,True,True,,True,,,,,
9903333409109,MIXSOON,Daily Mask Saturday Moisture,P,2.90,Saturday Moisture : Masques hydratants infusés d'acides hyaluroniques et de panthénol pour maintenir l'hydratation de la peau et renforcer la barrière cutanée.,20 ml,"Water, Glycerin, Methylpropanediol, Niacinamide, 1,2-Hexanediol, Hydroxyacetophenone, Tromethamine, Trehalose, Betaine, Panthenol, Carbomer, Xanthan Gum, Adenosine, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Allantoin, Sodium Polyacrylate, Butylene Glycol, Propanediol, Sodium Hyaluronate Crosspolymer, Hydrolyzed Glycosaminoglycans, Sodium Hyaluronate, Beta-Glucan, Benzyl Glycol, Hydrolyzed Hyaluronic Acid, Ethylhexylglycerin, Hyaluronic Acid, Raspberry Ketone",5,,True,True,,True,,,,,
9903320301909,MIXSOON,Daily Mask Friday Brightening,P,2.90,Friday Brightening : Masques éclaircissants infusés de niacinamide et d'alpha-arbutine pour supprimer la production de mélanine et aider à obtenir une peau claire et lumineuse.,20 ml,"Water, Glycerin, Methylpropanediol, Niacinamide, 1,2-Hexanediol, Hydroxyacetophenone, Tromethamine, Trehalose, Betaine, Panthenol, Carbomer, Xanthan Gum, Adenosine, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Allantoin, Sodium Polyacrylate, Butylene Glycol, Alpha-Arbutin, Hippophae Rhamnoides Extract",5,,True,True,,True,,,,,
9903307915605,MIXSOON,Daily Mask Thursday Tightening,P,2.90,Thursday Tightening : Masques raffermissants pour la peau infusés de rétinol et de 5 types de peptides qui stimulent l'élasticité de la peau et la production de collagène pour une peau ferme et rebondie.,20 ml,"Water, Glycerin, Methylpropanediol, Niacinamide, 1,2-Hexanediol, Hydroxyacetophenone, Tromethamine, Trehalose, Betaine, Panthenol, Carbomer, Xanthan Gum, Adenosine, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Allantoin, Sodium Polyacrylate, Butylene Glycol, Centella Asiatica Root Extract, Centella Asiatica Extract, Centella Asiatica Leaf Extract, Chamaecyparis Obtusa Leaf Extract, Sodium Hyaluronate, Zinc Pca, Madecassoside, Asiaticoside, Asiatic Acid, Madecassic Acid",5,,True,True,,True,,,,,
9903295529301,MIXSOON,Daily Mask Wednesday Calming,P,2.90,"Wednesday Calming : Masques apaisants infusés d'extrait de feuille de Chamaecyparis Obtusa, d'extrait de Centella Asiatica et d'acide hyaluronique pour hydrater et apaiser la peau.",20 ml,"Water, Glycerin, Methylpropanediol, Niacinamide, 1,2-Hexanediol, Hydroxyacetophenone, Tromethamine, Trehalose, Betaine, Panthenol, Carbomer, Xanthan Gum, Adenosine, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Allantoin, Sodium Polyacrylate, Butylene Glycol, Centella Asiatica Root Extract, Centella Asiatica Extract, Centella Asiatica Leaf Extract, Chamaecyparis Obtusa Leaf Extract, Sodium Hyaluronate, Zinc Pca, Madecassoside, Asiaticoside, Asiatic Acid, Madecassic Acid",5,,True,True,,True,,,,,
9902225621333,MIXSOON,Daily Mask Tuesday Glass Skin,P,2.90,"Tuesday Glass Skin : Masques hydratants infusés d'extrait de Houtuynia Cordata et d'extrait de romarin qui calment et réduisent les rougeurs dues aux irritations, améliorent la texture générale de la peau et sa clarté.",20 ml,"Water, Glycerin, Methylpropanediol, Niacinamide, 1,2-Hexanediol, Hydroxyacetophenone, Tromethamine, Trehalose, Betaine, Panthenol, Carbomer, Xanthan Gum, Adenosine, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Allantoin, Sodium Polyacrylate, Butylene Glycol, Centella Asiatica Root Extract, Centella Asiatica Extract, Centella Asiatica Leaf Extract, Houttuynia Cordata Extract, Rosmarinus Officinalis (Rosemary) Extract, Sodium Hyaluronate, Madecassoside, Asiaticoside, Asiatic Acid, Madecassic Acid",5,,True,True,,True,,,,,
9902220181845,MIXSOON,Daily Mask Monday Young Energy,P,2.90,Monday Young Energy : Masques revitalisants infusés à l'extrait d'écorce de Citrus Unshiu et aux Galactomyces pour unifier le teint.,20 ml,"Water, Glycerin, Methylpropanediol, Niacinamide, 1,2-Hexanediol, Hydroxyacetophenone, Tromethamine, Trehalose, Betaine, Panthenol, Carbomer, Galactomyces Ferment Filtrate, Xanthan Gum, Adenosine, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Allantoin, Sodium Polyacrylate, Butylene Glycol, Citrus Unshiu Peel Extract, Glutathione",5,,True,True,,True,,,,,
9902140293461,MIXSOON,Bean Hydrogel Eye Patch,P,24.90,Patchs nourrissants pour les yeux qui aident à réduire l'apparence des rides et à illuminer le contour des yeux. Infusé de 3 types d'extraits de fèves riches en protéines végétales pour revitaliser et hydrater la peau.,60 patches,"
Major Ingredients:
Water, Glycerin, Niacinamide, Carrageenan, Butylene Glycol, 1,2-Hexanediol, Potassium Chloride, Hydroxyacetophenone, Cyamopsis Tetragonoloba (Guar) Gum, Cellulose Gum, Ceratonia Siliqua (Carob) Gum, Allantoin, Propanediol, Polyglyceryl-10 Laurate, Arbutin, Ethyl Ascorbyl Ether, Panthenol, Sucrose, Calcium Chloride, Dipotassium Glycyrrhizate, Caprylyl Glycol, Adenosine,Ethylhexylglycerin, Disodium EDTA, Tocopherol, Arginine, Glycine Max (Soybean) Seed Extract (40ppm),Melia Azadirachta Flower Extract, Ocimum Sanctum Leaf Extract, Lactobacillus/Soybean Ferment Extract (25ppm), Lactobacillus/Punica Granatum Fruit Ferment Extract, Saccharomyces/Barley Seed Ferment Filtrate, Lactobacillus/Pear Juice Ferment Filtrate, Melia Azadirachta Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Ascorbic Acid, Hydrolyzed Pea Protein (10ppm), Corallina Officinalis Extract",,,True,True,,,,True,,,
9902128726357,SOME BY MI,Real Care mask Vitamin Brightening,P,2.90,Un masque infusé d'antioxydants et de vitamine C qui aidera à éclaircir les taches brunes et les imperfections tout en donnant à la peau fatiguée un teint éclatant. Il contient de véritables vitamines pour rajeunir les peaux fatiguées.,20 gr,"Water, Glycerin, Propanediol, Dipropylene Glycol, Dipotassium Glycyrrhizate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Polyglyceryl-10 Laurate, Tromethamine, Allantoin, Butylene Glycol, Coptis Japonica Root Extract, Sodium Polyacrylate, Hydroxyacetophenone, Caprylyl Glycol, Ascorbic Acid, Ethylhexylglycerin, Tocopherol, Disodium EDTA, Fragrance",5,,,True,,True,,,,,
9902108344661,SOME BY MI,Real Care Mask Cica Calming,P,2.90,Ce masque vous donnera une peau forte et résistante. Il contient un véritable ingrédient Cica pour apaiser rapidement la peau irritée et réguler le sébum. L'extrait de Cica (Centella Asiatica) apaise efficacement les peaux enflammées. ,20 gr,"Water, Glycerin, Propanediol, 1,2-Hexanediol, Tocopherol, Centella Asiatica Extract, Portulaca Oleracea Extract, Madecassoside, Asiatic Acid, Asiaticoside, Madecassic Acid, Dipropylene Glycol, Hydroxyacetophenone, Polyglyceryl-10 Laurate, Caprylyl Glycol, Allantoin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Tromethamine, Ethylhexylglycerin, Melia Azadirachta Leaf Extract, Sodium Polyacrylate, Disodium EDTA, Eucalyptus Globulus Leaf Oil, Melia Azadirachta Flower Extract, Butylene Glycol, Salvia Officinalis (Sage) Oil, Juniperus Mexicana Oil, Dipotassium Glycyrrhizate",5,,,True,,True,,,,,
9902101659989,SOME BY MI,Real Care Mask Honey Luminous,P,2.90,Ce masque contient du vrai miel apportant hydratation et nutriments pour une peau radieuse et éclatante. Il utilise une feuille de cellulose 100% végétale biodégradable et contient dune essence pour délivrer à la peau des ingrédients actifs. ,20 gr,"Water, Glycerin, Propanediol, Betaine, Dipropylene Glycol, Hydroxyacetophenone, Panthenol, Ammonium Polyacryloyldimethyl Taurate, Caprylyl Glycol, Polyglyceryl-10 Laurate, Dipropylene Glycol, t-Butyl Alcohol, 1,2-Hexanediol, Sodium Hyaluronate, Hydrolyzed Corn Starch, Coptis Japonica Root Extract, Honey Extract, Dipotassium Glycyrrhizate, Sucrose, Disodium EDTA, Fragrance",5,,,True,,True,,,,,
9902093762901,SOME BY MI,Real Care Mask Glutathione Brightening,P,2.90,"Ce masque riche en Gluthatione, un puissant antioxydant qui rendra votre peau rayonnante. Il contient du véritable glutathion pour éclaircir la peau et rendre les peaux ternes et gonflées éclatantes.",20 gr,"Eau, Glycérine, Propanediol, Dipropylène Glycol, Hydroxyacétopehnone, Laurate de Polyglycéryl-10, Caprylyl Glycol, Disodium EDTA, Glycyrrhizate Dipotassique, Acide Lactobionique, Acide Ascorbique, Allantoïne, Extrait de Fleur d'Aloe Barbadensis, Sucrose, Extrait de Racine de Curcuma Longa, Panthénol, Extrait de Fruit de Solanum Melongena, Huile de Juniperus Mexicana, Extrait de Melaleuca Alternifolia, Amidon de Maïs Hydrolysé, Acide Salicylique, Bétaine, Extrait de Fleur de Melia Azadirachta, Huile de Feuille d'Eucalyptus Globulus, Extrait de Feuille d'Aloe Barbadensis, Extrait de Feuille de Camellia Sinensis, Huile de Feuille de Melaleuca Alternifolia, Extrait de Feuille d'Ocimum Sanctum, Acide Citrique, Parfum, Huile de Lavandula Angustifolia, Ethylhexylglycerin, Extrait de Fruit de Coccinia Indica, Filtrat de Sécrétion d'Escargot, Extrait de Centella Asiatica, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Acide Asiatique, Extrait de Racine de Coptis Japonica, Hyaluronate de Sodium, Acide Hyaluronique, Extrait d'Eclipta Prostrata, Extrait de Feuille de Rosmarinus Officinalis, Huile de Fleur de Pelargonium Graveolens, Huile de Mentha Piperita, Alcool t-Butyl, Extrait de Miel, Extrait de Corallina Officinalis, Huile de Zeste de Citrus Limon, Polyacryloyldimethyl Taurate d'Ammonium, Huile de Lavandula Hybrida, Glutathion, Huile de Zeste de Citrus Aurantium Dulcis, Acide Madecassique, Polyacrylate de Sodium, Extrait de Portulaca Oleracea, Extrait de Feuille de Melia Azadirachta, Butylène Glycol, 1,2-Hexanediol, Huile de Feuille de Rosmarinus Officinalis, Tocophérol, Huile de Salvia Officinalis, Extrait de Graine de Theobroma Cacao, Madecassoside, Asiaticoside, Trométhamine.",5,,,True,,True,,,,,
9901960200533,I'M FROM,Rice Toner Mini,P,8.90,"Infusé à 77,78 % d'extrait de goami, ce tonique au riz revitalise les peaux ternes et hydrate intensément, tout en illuminant le teint. Contient de la niacinamide pour sublimer l'éclat de la peau. Ce tonique laisse la peau douce et souple, avec un fini rafraîchissant.",30 ml,,4,,True,True,,,,,True,True,
